Média,Pseudonyme Facebook,Identifiant Facebook,Date de création de la page,Followers au 1er janvier 2022,Followers au 31 mai 2023,Croissance des followers,Likes au 1er janvier 2022,Likes au 31 mai 2023,Croissance des likes,Nombre de publications,Partages,Commentaires,Likes,Haha,Wow,Tristesse,Colère,Solidarité,Interactions totales,Interactions par publication,Nombre de vidéos,Vues,Vues par vidéo
Journal Local Le Félix,JournalLocalLeFelix,100063463361214,2015-09-25 15:04:30,579,634,"9,5 %",539,592,"9,8 %",46,42,13,37,0,0,2,1,8,112,"2,4",1,28,"28,0"
Journal Métro,journalmetro,100064403815260,2009-04-09 20:45:18,166283,172211,"3,6 %",161867,168993,"4,4 %",9517,69056,165950,332152,65422,19228,24032,17761,11607,760414,"79,9",103,85290,"828,1"
Journal Mobiles,JournalMobiles,100031252726037,2010-02-15 21:32:20,23185,25708,"10,9 %",18735,20314,"8,4 %",881,25905,18435,41683,811,2286,5061,659,2731,108792,"123,5",322,3384682,"10511,4"
Journal Saint-François,SaintFrancoisGravite,100040747883115,2013-01-18 15:29:00,24003,25533,"6,4 %",22772,23675,"4,0 %",3985,34701,22685,56415,1533,5890,7938,1802,2902,146260,"36,7",20,82123,"4106,2"
Journal Ski-se-Dit,skisedit,100038006095413,2015-06-12 17:54:52,1526,1739,"14,0 %",1365,1634,"19,7 %",532,885,291,1338,2,37,241,6,130,3303,"6,2",19,2502,"131,7"
Journal Tam Tam,matapedialesplateaux2.0,100063754443858,2019-11-23 03:28:04,660,829,"25,6 %",613,736,"20,1 %",867,1015,838,3005,35,41,4,0,131,5720,"6,6",42,1423,"33,9"
Journal TDN,journal.tdn,100063538874611,2009-10-03 03:43:39,3985,4255,"6,8 %",3854,3978,"3,2 %",1362,2948,858,3604,139,489,146,99,140,9281,"6,8",101,10861,"107,5"
JournalLeGuide.com,JournalLeGuide,100063798540469,2010-10-18 18:58:04,2815,2955,"5,0 %",2554,2741,"7,3 %",511,580,230,1217,9,44,17,1,43,2369,"4,6",3,940,"313,3"
L'actualité,lactualite,100064243942560,2008-03-29 18:39:34,445059,449633,"1,0 %",444729,447966,"0,7 %",1607,16810,39817,35831,5372,1271,4217,3328,2780,113877,"70,9",19,9902,"521,2"
L'Avantage,lelaurentien,100063566864207,2010-02-17 16:18:16,62091,62235,"0,2 %",64087,64492,"0,6 %",1922,10955,10766,36075,964,928,1657,667,1408,71757,"37,3",26,10517,"404,5"
L'Avantage Gaspésien,avantagegaspesien,100063574541180,2010-01-13 15:18:10,11584,12766,"10,2 %",10888,12082,"11,0 %",734,9537,6846,27391,611,930,838,481,650,52832,"72,0",18,5850,"325,0"
L'écho de Compton,comptonecho,100043956235742,2013-03-31 16:37:09,1490,1709,"14,7 %",1434,1579,"10,1 %",501,1380,462,2562,6,43,66,12,146,5576,"11,1",42,4530,"107,9"
L'Écho de la Rive-Nord,lechorivenord,138124172901448,2010-10-14 18:58:43,2365,2489,"5,2 %",2203,2297,"4,3 %",1867,107,88,248,22,15,17,38,24,595,"0,3",0,0,"0,0"
L'Écho de Maskinongé,echomaskinonge,100063736951495,2011-07-28 17:26:29,9390,10122,"7,8 %",8642,9085,"5,1 %",931,7376,3381,12808,54,718,1461,56,410,29499,"31,7",3,1302,"434,0"
L'Écho de St-François,EchoStFrancois,100059981777535,2016-04-23 17:28:52,146,284,"94,5 %",132,249,"88,6 %",34,22,9,31,0,0,1,0,10,84,"2,5",1,79,"79,0"
L'Écho de Trois-Rivières,lecho3rivieres,114149325352789,2011-08-22 20:59:27,3339,3452,"3,4 %",3374,3481,"3,2 %",1832,301,263,359,112,25,16,54,15,1217,"0,7",0,0,"0,0"
L'épicerie,lepicerie,100064084267099,2008-08-19 20:17:32,102631,115832,"12,9 %",100015,113918,"13,9 %",773,35768,24487,126820,2430,5125,6721,1321,6139,233288,"301,8",307,2422191,"7889,9"
L'Hebdo du St-Maurice,lhebdodustmaurice,100050556595710,2011-07-08 14:38:44,19809,21615,"9,1 %",18720,19741,"5,5 %",1792,24973,18665,66889,1406,2421,1739,1061,2514,138829,"77,5",37,140354,"3793,4"
L'Hebdo Journal,hebdojournal,100037960883315,2010-10-07 13:06:23,23114,25353,"9,7 %",22182,23497,"5,9 %",2647,26745,19261,69263,1482,3074,3487,1290,2777,144055,"54,4",36,40570,"1126,9"
L'Indice bohémien,indicebohemien,100063492463736,2009-03-23 18:19:03,4786,5068,"5,9 %",4385,4759,"8,5 %",466,767,370,1714,0,28,2,0,53,3872,"8,3",26,3463,"133,2"
L'info de la Basse-Lièvre,infodelabasselievre,100063693481322,2011-12-14 18:57:14,4467,5206,"16,5 %",4213,4756,"12,9 %",1424,3700,2987,8192,81,245,180,129,319,17736,"12,5",37,23629,"638,6"
L'info de la Vallée,infodelavallee,100031908416924,2013-04-09 16:16:05,2994,3359,"12,2 %",2848,3217,"13,0 %",1270,2231,840,3319,13,67,59,16,65,7319,"5,8",16,1452,"90,8"
L'info du Nord Mont-Tremblant,linfodunordmt,100063565902064,2011-02-17 19:40:57,10982,13088,"19,2 %",10075,12189,"21,0 %",2514,13488,9770,27467,465,1590,1589,778,988,63481,"25,3",59,62167,"1053,7"
L'info du Nord Sainte-Agathe,linfodunordsa,100063679835560,2010-01-13 21:06:40,10158,12312,"21,2 %",9476,11612,"22,5 %",2494,14459,7835,20265,385,1894,3298,455,1286,54868,"22,0",57,74493,"1306,9"
L'info du Nord Vallée de la Rouge,linfodunordvr,100051626713459,2011-02-17 20:00:53,4404,4971,"12,9 %",4037,4606,"14,1 %",1978,3360,1211,4448,112,286,589,189,191,11021,"5,6",27,5359,"198,5"
L'info Petite Nation,infopetitenation,100063579997190,2011-12-14 18:59:10,7102,7787,"9,6 %",6694,7176,"7,2 %",1439,9000,2496,9619,105,342,441,141,309,24989,"17,4",20,4241,"212,1"
L'Information d'affaires d'ici,Informationdaffairesdici,100071363568926,2018-01-31 15:39:49,464,540,"16,4 %",419,496,"18,4 %",887,132,18,151,0,0,2,1,4,361,"0,4",0,0,"0,0"
L'OEil Régional,OeilRegional,100063604569623,2011-01-28 16:04:15,9084,10319,"13,6 %",8322,9700,"16,6 %",601,3239,3602,8761,195,726,1109,279,541,21373,"35,6",4,18263,"4565,8"
La Converse,laconversemedia,112385513782846,2020-04-24 17:58:41,3571,4223,"18,3 %",3269,3805,"16,4 %",95,910,450,2314,86,76,1332,80,694,6496,"68,4",15,2107,"140,5"
La Gazette de la Mauricie,lagazettedelamauricie,100049901726916,2014-07-21 15:29:28,3121,3589,"15,0 %",2701,3055,"13,1 %",450,578,458,2774,11,32,41,6,320,5268,"11,7",14,715,"51,1"
La Presse,LaPresseFB,100064750746253,2009-04-02 03:00:46,708185,731824,"3,3 %",683227,707970,"3,6 %",30123,346752,1372094,1831897,639194,126297,304262,228082,157496,5390605,"179,0",13,23293,"1791,8"
La Presse Canadienne,LaPressecanadienne,100063952057309,2016-07-26 17:10:30,6374,7406,"16,2 %",5782,6470,"11,9 %",252,106,335,300,118,11,23,38,11,970,"3,8",0,0,"0,0"
La semaine verte,semaineverte,100063815640094,2008-08-19 20:40:19,83669,100234,"19,8 %",66950,77528,"15,8 %",402,23880,7657,48984,414,1832,2417,978,2033,95722,"238,1",236,1850435,"7840,8"
La Sentinelle,sentinellechibougamau,100063745654565,2012-11-22 15:46:39,3348,3640,"8,7 %",3193,3434,"7,5 %",53,632,62,305,1,40,12,8,14,1108,"20,9",1,949,"949,0"
La Terre de chez nous,laterreca,100063696246038,2010-02-25 19:44:56,57662,64281,"11,5 %",53408,58122,"8,8 %",1762,34616,34412,115564,2584,6156,14807,3960,4661,235139,"133,5",48,366737,"7640,4"
La Tribune,Latribunedesherbrooke,100063740523358,2009-10-15 19:00:54,51683,55819,"8,0 %",48821,52822,"8,2 %",13158,79132,109865,234724,27461,24059,38901,22969,19701,612682,"46,6",141,620686,"4402,0"
La Vie d'Ici,laviedici,100063634145177,2015-08-21 02:22:22,253,270,"6,7 %",242,260,"7,4 %",11,4,6,15,0,0,1,0,1,40,"3,6",0,0,"0,0"
La Voix de l'Est,lavoixdelest,100063772922658,2011-01-17 19:00:32,33622,38319,"14,0 %",31322,35987,"14,9 %",19567,80899,73833,200278,21560,21550,30767,18139,13740,512396,"26,2",201,286984,"1427,8"
La voix de la vallée - Laurentien,lavalleelaurentien,100063593260198,2010-01-13 14:23:58,4891,5336,"9,1 %",4576,4867,"6,4 %",466,5151,2596,10744,60,706,570,133,439,23456,"50,3",19,5106,"268,7"
La Voix du Sud,lavoixdusud,100063533621737,2009-07-21 15:26:01,12262,14044,"14,5 %",11300,13092,"15,9 %",928,15781,5994,26233,261,1274,2090,275,686,57093,"61,5",15,40074,"2671,6"
lAvenirEtDesRivieres.com,lAveniretDesRivieres,100063722342748,2010-10-18 18:53:47,2155,2420,"12,3 %",1977,2270,"14,8 %",813,2011,860,3982,13,93,147,19,131,8030,"9,9",1,310,"310,0"
Le 15-18,Le1518,100064088911067,2013-06-19 18:32:09,29082,30970,"6,5 %",27373,29300,"7,0 %",2118,9043,17198,50949,1682,3608,4615,2326,4049,104612,"49,4",17,23177,"1363,4"
Le Bulletin des agriculteurs,leBulletindesagriculteurs,100063478334106,2018-01-30 00:58:02,2849,3800,"33,4 %",2395,2991,"24,9 %",808,1733,261,3168,133,93,78,4,160,5742,"7,1",9,4346,"482,9"
Le Bureau d'enquête,lebureaudenquete,100044373761872,2016-03-01 17:18:41,22202,23325,"5,1 %",20796,21865,"5,1 %",410,1045,1934,2193,964,549,146,720,14,7650,"18,7",21,7244,"345,0"
Le Charlevoisien,charlevoisien,100063454546318,2013-01-18 14:27:02,12100,15200,"25,6 %",11364,13428,"18,2 %",4854,58428,35947,107245,3870,6401,8330,2809,3796,245400,"50,6",0,0,"0,0"
Le Citoyen Rouyn - La Sarre,lecitoyenrouynlasarre,100063753092649,2009-06-30 19:43:14,21754,22364,"2,8 %",21421,22223,"3,7 %",3398,16654,9531,30883,1099,1651,1978,768,809,70572,"20,8",31,8856,"285,7"
Le Courrier de Saint-Hyacinthe,lecourrier1853,100064455979479,2015-12-29 19:42:20,15735,24416,"55,2 %",14654,19777,"35,0 %",813,45924,29867,38169,1305,11441,24065,1617,3121,162986,"200,5",94,600603,"6389,4"
Le Courrier du Sud,lecourrierdusud,100064973430656,2010-02-05 20:52:33,14986,16638,"11,0 %",10810,11529,"6,7 %",3959,13684,11325,24812,1437,2692,3787,1546,1335,66147,"16,7",5,1544,"308,8"
Le Courrier Sud,LeCourrierSud,100063495163209,2011-06-22 20:54:00,13409,14486,"8,0 %",12180,13343,"9,5 %",2267,16835,8911,35849,548,1574,1152,377,1117,76041,"33,5",27,25154,"931,6"
Le Devoir,ledevoir,100064833755433,2009-06-17 20:30:44,452094,492505,"8,9 %",387314,424774,"9,7 %",15180,370719,769446,1674865,389198,74705,231068,176610,129733,4075351,"268,5",317,7731592,"24389,9"
Le Droit,LeDroitca,100063709793429,2010-09-15 19:40:22,42340,47286,"11,7 %",39266,44408,"13,1 %",13791,43697,64089,168573,20309,11921,29391,16091,16195,407225,"29,5",133,88137,"662,7"
Le Journal de Joliette,jdejoliette,127981430568524,2010-06-17 01:03:01,9595,10077,"5,0 %",9088,9451,"4,0 %",1926,3450,1415,4702,619,277,513,316,229,12056,"6,3",0,0,"0,0"
Le Journal de Lévis,LeJournaldeLevis,100063585819454,2009-11-17 14:58:34,18503,23074,"24,7 %",17323,19854,"14,6 %",3662,37477,23429,51040,4582,5532,3445,2330,1897,143062,"39,1",37,165684,"4477,9"
Le Journal de Montréal,jdemontreal,100064702091893,2011-06-09 20:52:08,718627,763966,"6,3 %",716211,739946,"3,3 %",25280,852496,2375225,3123767,780051,374381,770398,447744,259081,9566957,"378,4",32,392260,"12258,1"
Le Journal de Québec,JdeQuebec,100064629642245,2010-10-05 19:04:37,435116,472544,"8,6 %",433610,453014,"4,5 %",24892,444111,1137887,1851178,359186,155571,352920,187209,146545,5002527,"201,0",8,115943,"14492,9"
Le magazine de rue La Quête,laquete.magazinederue,100064641671677,2013-07-30 13:42:13,1772,2056,"16,0 %",1658,1926,"16,2 %",82,223,80,526,1,9,37,10,184,1385,"16,9",11,573,"52,1"
Le Montarvillois,Le.Montarvillois,100063649146357,2017-07-24 19:34:41,2754,2831,"2,8 %",2485,2545,"2,4 %",79,37,43,168,0,6,21,3,5,297,"3,8",0,0,"0,0"
Le Nord Info,NordInfoCom,100028989116634,2010-01-19 19:28:13,6185,6500,"5,1 %",5846,6304,"7,8 %",318,931,483,2632,54,53,75,25,81,4726,"14,9",22,17142,"779,2"
Le Nord-Côtier,LeNordCotier,100063576610966,2010-01-12 02:21:45,22835,24627,"7,8 %",21783,22863,"5,0 %",4811,41268,30797,60240,3534,4009,6619,2663,2934,167724,"34,9",21,52549,"2502,3"
Le Nouvelliste,lenouvelliste,100055228675506,2010-10-13 19:03:57,64655,76884,"18,9 %",62233,74171,"19,2 %",19037,171116,240199,769133,84529,39658,65572,36132,47394,1619206,"85,1",224,477658,"2132,4"
Le p'tit journal de Woburn,,100067745783435,2012-08-26 21:49:56,729,905,"24,1 %",687,842,"22,6 %",341,799,422,1522,5,32,36,0,51,3239,"9,5",28,3772,"134,7"
Le Peuple Lotbinière,plotbiniere,100047124620966,2009-08-23 18:08:21,6587,7561,"14,8 %",6200,6788,"9,5 %",992,4727,2299,7735,281,356,381,192,158,18036,"18,2",13,5954,"458,0"
Le Placoteux,LePlacoteux,100063732455112,2011-02-10 19:17:09,10131,11566,"14,2 %",9560,10515,"10,0 %",1218,13375,7648,29594,510,1302,1537,570,1471,62769,"51,5",1,236,"236,0"
Le Progrès de Coaticook,LeProgresDeCoaticook,100069829520614,2010-10-08 19:32:51,5174,5806,"12,2 %",4846,5568,"14,9 %",1324,6496,3816,18977,237,969,779,139,589,37026,"28,0",5,3605,"721,0"
Le Québec Matin,lequebecmatin,682636768432850,2013-09-11 00:25:19,60292,65989,"9,4 %",59823,64940,"8,6 %",402,1737,45204,12943,2300,487,1847,1539,1282,69934,"174,0",47,43970,"935,5"
Le Quotidien,LeQuotidienProgres,100063546551184,2010-02-05 14:19:36,45400,52954,"16,6 %",42902,49924,"16,4 %",12710,113858,158748,283046,31083,30275,40286,17791,16821,762353,"60,0",181,482031,"2663,2"
Le Reflet du Lac,LeRefletduLac,100063512383147,2010-08-27 18:33:35,17955,19759,"10,0 %",17048,19148,"12,3 %",1926,22362,21669,78614,1403,4287,3181,1554,3587,154919,"80,4",15,50916,"3394,4"
Le réseau IPIX TV,soreltracyinfo,100063450597345,2016-08-31 15:25:31,1367,1424,"4,2 %",1231,1285,"4,4 %",180,212,50,345,2,1,0,0,4,702,"3,9",24,1561,"65,0"
Le Saint-Armand,,100064414463045,2016-04-23 17:43:12,489,523,"7,0 %",444,475,"7,0 %",290,130,16,185,0,7,3,2,20,395,"1,4",2,44,"22,0"
Le Soleil,lesoleildequebec,100063641827245,2011-01-20 21:20:29,108198,122736,"13,4 %",96113,108653,"13,0 %",17109,165682,467220,818576,185449,40163,79109,54553,53080,2018674,"118,0",269,1371962,"5100,2"
Le Soleil de Châteauguay,JournalLeSoleildeChateauguay,100063737882788,2010-01-31 02:56:12,19288,20743,"7,5 %",18019,19671,"9,2 %",3398,24847,18881,48936,1501,5288,5299,1825,4436,122677,"36,1",9,111855,"12428,3"
Le Téléjournal 18 h,tj18h,100064421300312,2010-08-17 18:34:07,369461,431623,"16,8 %",249194,293450,"17,8 %",1573,138755,155412,303900,52994,9436,20419,28337,15776,775047,"492,7",1563,29619332,"18950,3"
Le Trait d'Union,traitdunionsaguenay,100063489424900,2016-12-11 13:28:12,1191,1354,"13,7 %",1088,1211,"11,3 %",233,485,190,809,0,16,0,0,21,1870,"8,0",9,337,"37,4"
Le Val-Ouest,levalouest,100068596472306,2020-03-23 16:19:05,490,674,"37,6 %",422,542,"28,4 %",505,955,330,1470,0,38,20,5,45,3184,"6,3",3,100,"33,3"
Les 2 Rives,journalles2rives,100046352926785,2010-06-05 23:18:50,19270,20866,"8,3 %",16619,18462,"11,1 %",2453,32359,24153,58761,1382,3477,7093,2039,2956,148909,"60,7",22,41299,"1877,2"
Les Affaires,la.lesaffaires,100064349397262,2009-07-13 14:30:20,171602,191303,"11,5 %",159763,171288,"7,2 %",10086,80468,219076,432213,96081,13698,7853,20682,5597,906537,"89,9",15,7061,"470,7"
Les as de l'info,lesasdelinfo,107477141151490,2020-10-23 14:29:58,804,1844,"129,4 %",729,1590,"118,1 %",589,1715,284,2546,68,49,70,8,216,5759,"9,8",49,53601,"1093,9"
Les Éditions des Trois Clochers - Journal Le Hublot,troisclochers,100067786043676,2014-09-29 12:45:48,283,302,"6,7 %",265,292,"10,2 %",37,13,3,18,2,0,1,0,0,41,"1,1",0,0,"0,0"
Ma Beauce,mabeauce,100063769201574,2019-09-09 19:06:19,2103,2578,"22,6 %",1936,2246,"16,0 %",2194,2409,734,2184,385,173,278,224,33,6666,"3,0",1,736,"736,0"
Ma Côte-Nord,macotenord,440606566689266,2019-04-26 15:01:29,6717,8493,"26,4 %",6116,7395,"20,9 %",2994,13270,6158,11898,1516,956,1960,711,807,40003,"13,4",12,2131,"177,6"
Ma Gaspésie,,100068391280155,2021-04-27 15:21:00,1945,3164,"62,7 %",1897,2884,"52,0 %",1269,4381,944,2708,88,257,742,143,93,9684,"7,6",0,0,"0,0"
MAJ - L'actualité pour les jeunes,majmonactu,100063651653741,2019-09-18 15:50:19,8173,10140,"24,1 %",7140,9158,"28,3 %",171,994,159,1762,24,24,34,2,92,3651,"21,4",116,82778,"713,6"
MAtv Bas-Saint-Laurent,MAtvBSL,100063700504915,2014-07-05 03:05:05,2782,3128,"12,4 %",2428,2709,"11,6 %",207,200,69,286,1,2,0,0,3,673,"3,3",99,7938,"80,2"
MAtv CapdelaMadeleine,MAtvCapdelaMadeleine,100063573488449,2014-07-05 02:19:52,1726,2039,"18,1 %",1477,1666,"12,8 %",288,217,203,462,0,2,0,0,7,1922,"6,7",86,3777,"43,9"
MAtv Granby,MAtvGranby,100052602765113,2014-07-05 02:39:51,1854,2104,"13,5 %",1553,1713,"10,3 %",219,242,60,755,0,11,1,1,11,1254,"5,7",128,8189,"64,0"
MAtv Montréal,matv,100064081568360,2012-10-16 12:22:58,30151,32087,"6,4 %",28796,30248,"5,0 %",689,2225,538,4562,17,27,7,11,77,9005,"13,1",555,319805,"576,2"
MAtv Montréal MAJ,MAtvMTL,100063709022561,2010-08-24 15:34:07,3492,3492,"0,0 %",3419,3419,"0,0 %",1,0,0,0,0,0,0,0,0,0,"0,0",0,0,"0,0"
MAtv Outaouais,MAtvOutaouais,100063547841524,2014-07-05 02:48:11,2024,2117,"4,6 %",1747,1817,"4,0 %",10,0,0,3,0,0,0,0,0,4,"0,4",6,243,"40,5"
MAtv Québec,MAtvQc,100063775620564,2014-04-23 02:37:44,8913,9215,"3,4 %",8343,8596,"3,0 %",339,701,496,1090,14,6,5,4,54,2803,"8,3",211,29856,"141,5"
MAtv Saguenay Lac-Saint-Jean,MAtvSLSJ,100063591131316,2014-06-09 20:49:35,6726,7310,"8,7 %",5241,5490,"4,8 %",228,382,198,794,1,8,1,0,7,1632,"7,2",124,16727,"134,9"
MAtv Sherbrooke,MAtvSherbrooke,100052099275257,2014-07-05 02:57:07,2339,2664,"13,9 %",2020,2253,"11,5 %",313,529,94,1023,0,4,1,0,13,1899,"6,1",145,9235,"63,7"
MAtv Sorel-Tracy,MAtvSorelTracy,100063544155408,2014-07-05 03:11:31,2219,2469,"11,3 %",1988,2179,"9,6 %",215,337,120,466,1,0,1,3,19,1544,"7,2",135,13366,"99,0"
Médiat,mediat,100060918554710,2010-09-08 14:26:44,1958,2325,"18,7 %",1647,1978,"20,1 %",242,636,182,536,1,7,2,2,11,1581,"6,5",199,18987,"95,4"
Médiat,mediattele,100063777723037,2015-04-05 19:03:12,30581,33268,"8,8 %",25714,27434,"6,7 %",1076,39675,16989,27874,1779,4063,6927,1026,1630,106615,"99,1",195,718606,"3685,2"
Métro - Ahuntsic & Cartierville,metroahuntsic,100049182683325,2012-04-16 18:04:08,2209,2281,"3,3 %",1926,2090,"8,5 %",844,172,116,448,11,26,30,9,18,917,"1,1",15,695,"46,3"
Métro - IDS - Verdun,metroidsverdun,100063647617442,2012-02-29 17:38:15,4819,4899,"1,7 %",4382,4615,"5,3 %",1023,776,437,2378,37,74,88,54,116,4559,"4,5",25,7307,"292,3"
Métro - LaSalle,metrolasalle,100063763924313,2012-02-29 20:19:37,2497,2557,"2,4 %",2195,2320,"5,7 %",843,490,148,531,19,53,73,36,20,1456,"1,7",14,1013,"72,4"
Métro - Mercier & Anjou,anjoumetro,100056465603419,2012-06-12 20:31:17,2928,3066,"4,7 %",2629,2846,"8,3 %",958,908,452,1082,51,93,124,94,53,3039,"3,2",13,1065,"81,9"
Métro - Montréal-Est & PAT,metropatmtlest,100063584318339,2012-02-23 15:43:18,3223,3488,"8,2 %",2951,3292,"11,6 %",895,1332,1145,2529,50,108,121,70,204,6296,"7,0",12,830,"69,2"
Métro - Montréal-Nord,metromtlnord,100063736202918,2012-06-12 20:00:08,3704,3935,"6,2 %",3404,3680,"8,1 %",936,996,453,1518,82,75,207,73,89,3904,"4,2",13,614,"47,2"
Métro - Ouest de l'Île,metroouestdelile,100063631208224,2012-03-22 19:34:53,1637,1699,"3,8 %",1412,1526,"8,1 %",918,192,65,225,6,21,8,5,4,567,"0,6",12,276,"23,0"
Métro - Outremont,metrooutremont,100067328052718,2012-04-24 17:36:21,1182,1207,"2,1 %",1021,1115,"9,2 %",631,56,11,94,1,0,4,3,0,178,"0,3",13,195,"15,0"
Métro - Rosemont,MetroRosemont,100063696123233,2010-08-04 19:37:44,6334,6396,"1,0 %",5866,6100,"4,0 %",846,299,343,979,48,51,111,32,39,2116,"2,5",15,1143,"76,2"
Métro - Saint-Léonard,metrostleonard,100063755671963,2012-03-21 18:12:30,1690,1819,"7,6 %",1469,1612,"9,7 %",869,358,78,577,8,17,15,5,17,1226,"1,4",12,306,"25,5"
Métro - Sud-Ouest,MetroSudOuest,100063654036114,2010-11-26 18:44:00,2559,2689,"5,1 %",2251,2472,"9,8 %",802,427,107,542,20,15,40,35,48,1327,"1,7",12,592,"49,3"
Métro Lachine,metrolachine,100063740492835,2012-03-23 17:17:17,3539,3601,"1,8 %",3106,3259,"4,9 %",926,395,298,893,32,44,40,33,71,2018,"2,2",13,1244,"95,7"
Métro Québec,metroquebechebdo,100063546582140,2009-07-02 00:09:01,17620,19181,"8,9 %",17847,19765,"10,7 %",5425,9163,13641,32360,4530,1795,2565,1489,912,72278,"13,3",8,728,"91,0"
Mon Matane,nouvelles.chrmchoematane,351524758377662,2014-11-21 20:41:22,6734,7860,"16,7 %",6394,7215,"12,8 %",2531,16211,10319,28854,1601,1614,2643,1060,1448,70032,"27,7",1,1961,"1961,0"
Mon Victo,,113366336708571,2019-09-04 17:41:23,3397,4582,"34,9 %",2994,3883,"29,7 %",3036,6283,3648,6522,682,673,1012,535,337,21204,"7,0",0,0,"0,0"
Monlimoilou,monlimoilou,147359678635384,2010-09-17 02:00:16,16038,18086,"12,8 %",15210,16879,"11,0 %",1593,4976,4698,12497,268,481,290,91,431,26936,"16,9",16,6241,"390,1"
Monmontcalm,monmontcalm,100063755161990,2014-06-13 14:39:03,4143,4667,"12,6 %",3810,4242,"11,3 %",1327,1494,631,3003,60,122,80,34,58,6202,"4,7",6,658,"109,7"
Monsaintroch,monsaintroch,309189509172401,2012-06-19 20:36:55,7333,8062,"9,9 %",6780,7346,"8,3 %",1422,1659,696,2796,31,112,147,50,112,6402,"4,5",11,1425,"129,5"
Monsaintsauveur,monsaintsauveur,100024731539177,2012-06-19 20:50:48,6198,6999,"12,9 %",5774,6420,"11,2 %",1310,2155,1515,4366,92,190,379,67,264,10376,"7,9",6,1523,"253,8"
Montbeillard En BREF,montbeillardenbref,100042407152770,2014-09-07 00:52:24,236,302,"28,0 %",212,280,"32,1 %",64,126,28,131,0,3,0,0,6,309,"4,8",4,56,"14,0"
Montreal Gazette,montrealgazette,100064469930497,2010-01-26 19:57:08,218987,230036,"5,0 %",198195,206647,"4,3 %",21550,109105,367692,649553,95168,31763,88547,38073,28204,1499478,"69,6",46,280623,"6100,5"
MSN Québec,msncanadafr,196774760345640,2011-03-14 15:17:14,158570,162029,"2,2 %",167266,168107,"0,5 %",16117,49915,224568,431862,47292,23378,66475,21904,40406,1009900,"62,7",1,951,"951,0"
MTL Blog,MTLBlog,254768477928383,2012-01-23 22:08:32,439754,454482,"3,3 %",429803,437880,"1,9 %",7355,156040,325061,722322,111432,39412,28616,21561,12187,1515672,"206,1",274,3397933,"12401,2"
Narcity Québec,NarcityQuebec,271036236431606,2014-08-19 00:51:32,411254,446499,"8,6 %",396130,411660,"3,9 %",9700,582610,1768555,1716765,221056,111861,45719,40196,22115,4832577,"498,2",303,4406740,"14543,7"
Néomédia Laval,NeomediaLaval,100028835366712,2010-05-31 19:34:27,4414,4534,"2,7 %",4084,4177,"2,3 %",1804,402,138,762,89,48,71,76,16,1690,"0,9",0,0,"0,0"
Néomédia Valleyfield,neomediavalleyfield,100063672125874,2017-04-25 19:52:04,2674,3175,"18,7 %",2303,2679,"16,3 %",2961,3994,894,2450,57,283,327,81,166,8749,"3,0",0,0,"0,0"
Néomédia Vaudreuil-Soulanges,neomediavaudreuilsoulanges,100063658401546,2015-04-15 14:24:47,13209,16538,"25,2 %",11872,14491,"22,1 %",5475,37165,23253,49994,2289,6645,7556,2167,2496,141896,"25,9",1,627,"627,0"
Noovo Info,noovo.info,107549134544919,2020-12-04 22:33:31,16511,31955,"93,5 %",10526,20934,"98,9 %",7218,68535,158658,213432,50298,20865,44070,15875,24935,647067,"89,6",431,3084306,"7156,2"
North Shore News,North.Shore.News.QC,100063457236729,2017-08-31 15:23:50,175,179,"2,3 %",168,172,"2,4 %",90,0,0,3,0,0,0,0,0,3,"0,0",1,0,"0,0"
Nouveau Projet,NPmag,100063615996988,2011-05-04 15:37:10,44178,45045,"2,0 %",43736,44941,"2,8 %",553,818,704,6114,92,87,76,34,234,10063,"18,2",4,389,"97,3"
Nouvelles d'Ici,nouvellesdicimedia,100063624337637,2020-09-08 13:43:26,2127,2387,"12,2 %",1923,2207,"14,8 %",196,1333,265,1009,0,69,12,13,27,3105,"15,8",4,385,"96,3"
Plaisirs. Le Devoir,ledevoirplaisirs,100070732694157,2021-07-12 14:42:46,2815,9173,"225,9 %",2725,8789,"222,5 %",530,7965,3736,53172,489,1013,130,88,956,74630,"140,8",0,0,"0,0"
Plume libre Montcalm,plumelibremontcalm,100063694446127,2013-11-11 21:09:39,9592,9807,"2,2 %",8823,8908,"1,0 %",1052,4654,1151,2842,33,100,346,68,344,10839,"10,3",173,74698,"431,8"
porte-monnaie,portemonnaieca,1551898518191408,2018-03-15 18:55:21,16919,18240,"7,8 %",15844,16964,"7,1 %",539,3629,7852,11097,1509,650,685,597,229,27398,"50,8",6,1525,"254,2"
Protégez-Vous,protegezvous,100064514807156,2010-06-18 12:39:38,183233,190831,"4,1 %",181182,187256,"3,4 %",1014,34328,13777,27235,16511,2419,662,1059,556,97853,"96,5",36,91967,"2554,6"
Quatre95,quatre95,575698229519777,2018-11-29 14:37:27,15667,17227,"10,0 %",14708,15968,"8,6 %",1220,4674,5576,18039,1126,208,199,156,304,32280,"26,5",60,1248478,"20808,0"
QUB radio,qubradio,2215333488686146,2018-08-28 17:09:19,26399,30764,"16,5 %",24057,26189,"8,9 %",3398,16469,91560,58239,26404,2409,3377,9707,5029,219771,"64,7",324,431326,"1331,3"
